Route Name,Route Link,Bus Name,Bus Type,Departure Time,Duration,Arrival Time,Star Rating,Price,Seats Available
Tezpur to Dibrugarh Bus,https://www.redbus.in/bus-tickets/tezpur-to-dibrugarh,Neha Travels,NON A/C Seater (2+2),22:30,08h 00m,06:30,1.7,494.0,5.0
Tezpur to Dibrugarh Bus,https://www.redbus.in/bus-tickets/tezpur-to-dibrugarh,Neha Travels,NON A/C Seater (2+2),22:10,05h 50m,04:00,1.9,494.0,5.0
North Lakhimpur to Tezpur Bus,https://www.redbus.in/bus-tickets/north-lakhimpur-to-tezpur,Sparrow Travels (Under ASTC),Non AC Seater (2+2),12:30,06h 15m,18:45,3.0,350.0,19.0
North Lakhimpur to Tezpur Bus,https://www.redbus.in/bus-tickets/north-lakhimpur-to-tezpur,DESTINY TRAVELS,NON A/C Seater (2+1),18:30,04h 30m,23:00,5.0,350.0,19.0
North Lakhimpur to Tezpur Bus,https://www.redbus.in/bus-tickets/north-lakhimpur-to-tezpur,Mayur Travels (Under ASTC),Non AC Seater (2+2),12:15,05h 45m,18:00,1.0,494.0,19.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Orient Transline,A/C Seater (2+1),11:30,05h 40m,17:10,4.4,476.19,26.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Orient Transline,A/C Seater (2+1),12:15,06h 40m,18:55,4.5,476.19,32.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Orient Transline,A/C Seater (2+1),13:00,06h 10m,19:10,3.8,476.19,41.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Mahi Travels(Under ASTC),A/C Seater (2+2),14:15,05h 15m,19:30,4.5,600.0,22.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Shopuris Travels,Non AC Seater (2+1),17:00,05h 45m,22:45,3.2,550.0,26.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Yatra Travels,NON A/C Seater (2+1),18:00,07h 30m,01:30,3.8,550.0,16.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Yatra Travels,NON AC Seater/ Sleeper (2+1),18:45,05h 15m,00:00,4.0,500.0,35.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,RAYAN TRAVELS,Non A/C Seater / Sleeper (2+1),19:15,06h 45m,02:00,4.1,500.0,18.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,MAHARATHI TRANSPORT,Non AC Seater (2+1),21:15,05h 30m,02:45,4.0,500.0,41.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Yatra Travels,NON A/C Seater / Sleeper (2+2),19:30,05h 40m,01:10,3.8,500.0,31.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,PARIJAT TRAVELS(UNDER ASTC),NON A/C Seater (2+1),19:35,06h 25m,02:00,3.2,648.23,39.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Rishi India Travels,Non AC Seater (2+1),20:00,06h 00m,02:00,4.1,650.0,28.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,MAHARATHI TRANSPORT,NON A/C Seater (2+1),20:55,05h 50m,02:45,4.8,650.0,40.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Chartered Bus - ASTC,AC Seater (2+2),20:00,04h 30m,00:30,4.0,550.0,8.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Yatra Travels,A/C Seater / Sleeper (2+1),20:00,07h 15m,03:15,4.0,450.0,34.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Yatra Travels,A/C Seater / Sleeper (2+1),21:00,05h 40m,02:40,3.7,700.0,6.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Laxmi Travels,Bharat Benz A/C Seater /Sleeper (2+1),19:45,04h 05m,23:50,4.1,450.0,34.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Yatra Travels,NON AC Seater/ Sleeper (2+1),20:30,05h 45m,02:15,5.0,650.0,3.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,BARBIE TRAVELS,A/C Seater Push Back (2+2),20:30,05h 20m,01:50,2.5,494.0,19.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,NORTH EAST TRAVELS(UNDER ASTC),NON A/C Seater (2+1),20:15,06h 15m,02:30,1.0,494.0,19.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,DESTINY TRAVELS,NON A/C Seater (2+1),17:30,18h 00m,11:30,2.8,494.0,19.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,DONYI POLO EXPRESS,NON A/C Seater (2+1),16:00,06h 50m,22:50,2.8,494.0,19.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,BLUE HILL TRAVELS INDIA LIMITED,NON A/C Seater Semi Sleeper (2+1),19:00,06h 00m,01:00,1.2,494.0,19.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,Priyanka,Non AC Seater (2+1),19:30,06h 00m,01:30,1.6,494.0,19.0
Guwahati to Biswanath Charali Bus,https://www.redbus.in/bus-tickets/guwahati-to-biswanath-charali,BLUE HILL TRAVELS INDIA LIMITED,NON A/C Seater Semi Sleeper (2+1),20:00,06h 00m,02:00,3.0,494.0,19.0
North Lakhimpur to Dibrugarh Bus,https://www.redbus.in/bus-tickets/north-lakhimpur-to-dibrugarh,Air Bus Travels,NON AC Seater / Sleeper 2+1,21:00,06h 00m,03:00,3.7,400.0,38.0
Tinsukia to Jorhat Bus,https://www.redbus.in/bus-tickets/tinsukia-to-jorhat,NETWORK TRAVELS,Non A/C Seater / Sleeper (2+1),17:00,06h 00m,23:00,3.8,494.0,28.0
Tinsukia to Jorhat Bus,https://www.redbus.in/bus-tickets/tinsukia-to-jorhat,Purple Wings Coaches,A/C Seater / Sleeper (2+1),18:30,05h 45m,00:15,4.2,494.0,35.0
Tinsukia to Jorhat Bus,https://www.redbus.in/bus-tickets/tinsukia-to-jorhat,NETWORK TRAVELS,NON A/C Seater Push Back (2+1),19:00,05h 30m,00:30,4.8,494.0,19.0
Tezpur to North Lakhimpur Bus,https://www.redbus.in/bus-tickets/tezpur-to-north-lakhimpur,Chartered Bus - ASTC,A/C Seater Push Back (2+2),11:00,04h 00m,15:00,3.7,561.58,35.0
Tezpur to North Lakhimpur Bus,https://www.redbus.in/bus-tickets/tezpur-to-north-lakhimpur,Pranjit Travels (Under ASTC),Non AC Seater (2+1),13:10,05h 20m,18:30,3.5,500.0,19.0
Tezpur to North Lakhimpur Bus,https://www.redbus.in/bus-tickets/tezpur-to-north-lakhimpur,Mahadev K.P.,Tata A/C Seater (2+2),11:00,07h 15m,18:15,1.0,460.0,19.0
Tezpur to North Lakhimpur Bus,https://www.redbus.in/bus-tickets/tezpur-to-north-lakhimpur,Mahadev K.P.,Tata A/C Seater (2+2),11:30,07h 00m,18:30,1.0,460.0,19.0
Tezpur to North Lakhimpur Bus,https://www.redbus.in/bus-tickets/tezpur-to-north-lakhimpur,Narayan Travels,AC Seater (2+2),14:20,06h 10m,20:30,1.7,494.0,19.0
Tezpur to North Lakhimpur Bus,https://www.redbus.in/bus-tickets/tezpur-to-north-lakhimpur,DESTINY TRAVELS,NON A/C Seater (2+1),23:00,05h 15m,04:15,1.6,494.0,19.0
North Lakhimpur to Moran Bus,https://www.redbus.in/bus-tickets/north-lakhimpur-to-moran,Assam State Transport Corporation (ASTC) - 173044,Non AC Seater (2+2),13:00,02h 30m,15:30,4.6,170.0,19.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Yatra Travels,NON AC Seater/ Sleeper (2+1),18:45,06h 45m,01:30,4.5,550.0,32.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Pranjit Travels (Under ASTC),Bharat Benz A/C Seater (2+1),21:30,07h 45m,05:15,4.2,660.0,14.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Yatra Travels,NON AC Seater/ Sleeper (2+1),20:30,06h 45m,03:15,4.7,550.0,25.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Pranjit Travels (Under ASTC),NON A/C Seater (2+1),21:45,07h 15m,05:00,4.1,570.0,17.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Yatra Travels,NON A/C Seater (2+1),18:00,08h 45m,02:45,4.5,550.0,27.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Pranjit Travels (Under ASTC),A/C Seater / Sleeper (2+1),20:45,08h 00m,04:45,4.1,620.0,17.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,PARIJAT TRAVELS(UNDER ASTC),NON A/C Seater (2+1),19:35,08h 25m,04:00,3.8,550.0,16.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,KIRAN TRAVELS,A/C Seater (2+1),20:40,08h 20m,05:00,3.4,600.0,15.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Shopuris Travels,Non AC Seater (2+1),17:00,07h 45m,00:45,3.9,570.0,25.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Pranjit Travels (Under ASTC),Non AC Seater (2+1),21:15,07h 30m,04:45,3.2,650.0,27.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,NORTH EAST TRAVELS(UNDER ASTC),NON A/C Seater (2+1),20:15,07h 45m,04:00,3.8,600.0,7.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,MAHARATHI TRANSPORT,NON A/C Seater (2+1),20:55,06h 50m,03:45,3.7,500.0,12.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,MAHARATHI TRANSPORT,Non AC Seater (2+1),21:15,06h 30m,03:45,3.1,650.0,19.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,BLUE HILL TRAVELS INDIA LIMITED,NON A/C Seater Semi Sleeper (2+1),20:00,07h 50m,03:50,1.2,650.0,3.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,BLUE HILL TRAVELS INDIA LIMITED,NON A/C Seater Semi Sleeper (2+1),16:15,09h 15m,01:30,4.3,702.31,21.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Yatra Travels,NON A/C Seater / Sleeper (2+2),19:30,06h 50m,02:20,4.3,499.0,25.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Yatra Travels,A/C Seater / Sleeper (2+1),21:00,06h 45m,03:45,4.3,500.0,38.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Yatra Travels,A/C Seater / Sleeper (2+1),20:00,08h 30m,04:30,4.4,500.0,31.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Chartered Bus - ASTC,AC Seater (2+2),20:00,06h 30m,02:30,4.1,500.0,41.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Laxmi Travels,Bharat Benz A/C Seater /Sleeper (2+1),19:45,06h 45m,02:30,4.0,530.0,36.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,DESTINY TRAVELS,NON AC Seater / Sleeper 2+1,17:30,07h 30m,01:00,4.2,480.0,32.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Deep Travels,NON AC Seater / Sleeper 2+1,21:00,07h 15m,04:15,3.2,700.0,5.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Rishi India Travels,Non AC Seater (2+1),20:00,07h 15m,03:15,4.3,500.0,35.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,RAYAN TRAVELS,Non A/C Seater / Sleeper (2+1),19:15,08h 15m,03:30,1.3,494.0,19.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,GURUNANAK TRAVELS,NON A/C Seater (2+1),19:00,08h 00m,03:00,1.8,494.0,26.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,DONYI POLO EXPRESS,NON A/C Seater (2+1),16:00,09h 30m,01:30,4.0,494.0,31.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Priyanka,Non AC Seater (2+1),19:30,07h 30m,03:00,3.7,494.0,34.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,Sylvan DEE Transport,Non AC Seater (2+1),18:15,08h 45m,03:00,2.6,494.0,11.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,BLUE HILL TRAVELS INDIA LIMITED,NON A/C Seater Semi Sleeper (2+1),19:00,07h 50m,02:50,1.0,494.0,6.0
Guwahati to Gohpur Bus,https://www.redbus.in/bus-tickets/guwahati-to-gohpur,BARBIE TRAVELS,A/C Seater Push Back (2+2),20:30,06h 50m,03:20,3.0,494.0,40.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Assam State Transport Corporation (ASTC) - 154910,Bharat Benz A/C Seater (2+2),11:00,03h 00m,14:00,4.2,259.0,28.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Assam State Transport Corporation (ASTC) - 139720,Volvo AC Seater 2+2,13:45,03h 30m,17:15,3.8,259.0,35.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Assam State Transport Corporation (ASTC) - 174839,Bharat Benz A/C Seater (2+2),15:15,03h 05m,18:20,4.8,259.0,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Orient Transline,A/C Seater (2+1),11:30,03h 30m,15:00,4.3,380.95,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Trishul Transport Service(Under ASTC),A/C Seater Push Back (2+1),11:30,03h 15m,14:45,3.9,380.95,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Orient Transline,A/C Seater (2+1),12:15,04h 15m,16:30,4.3,380.95,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Anindita Travels,NON A/C Seater (2+1),12:30,04h 45m,17:15,5.0,494.0,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Orient Transline,A/C Seater (2+1),13:00,03h 20m,16:20,4.3,494.0,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Mahi Travels(Under ASTC),A/C Seater (2+2),14:15,03h 15m,17:30,3.4,494.0,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,TRINAYAN TRANSPORT (Under ASTC),A/C Seater (2+1),20:15,05h 00m,01:15,3.0,494.0,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,BAIKUNTHA TRAVELS (UNDER ASTC),A/C Seater/Sleeper (2+1),20:00,03h 15m,23:15,3.1,494.0,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Nishigandha(Divya Tours & Travels),A/C Seater (2+1),21:15,03h 15m,00:30,1.8,494.0,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Rishi India Travels,Non AC Seater (2+1),11:30,03h 30m,15:00,2.6,494.0,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Rishi India Travels,Bharat Benz A/C Seater (2+1),13:15,03h 00m,16:15,2.9,494.0,19.0
Guwahati to Kaliabor Bus,https://www.redbus.in/bus-tickets/guwahati-to-kaliabor,Rishi India Travels,A/C Seater (2+1),15:15,03h 05m,18:20,3.0,494.0,19.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,Yatra Travels,NON A/C Seater / Sleeper (2+2),23:40,06h 20m,06:00,4.3,500.0,14.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,PARIJAT TRAVELS(UNDER ASTC),NON A/C Seater (2+1),23:50,06h 40m,06:30,3.2,550.0,6.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,PANKAJ TRAVELS,AC Seater (2+2),11:30,06h 20m,17:50,2.5,450.0,8.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,BLUE HILL TRAVELS INDIA LIMITED,NON A/C Seater Semi Sleeper (2+1),20:00,07h 30m,03:30,2.5,500.0,29.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,Laxmi Travels,A/C Seater (2+1),20:00,05h 00m,01:00,1.0,700.0,6.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,Shopuris Travels,Non AC Seater (2+1),20:15,06h 45m,03:00,1.4,700.0,21.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,DONYI POLO EXPRESS,NON A/C Seater (2+1),21:00,06h 30m,03:30,1.0,756.25,7.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,DESTINY TRAVELS,NON A/C Seater (2+1),21:30,06h 45m,04:15,1.0,494.0,1.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,Shopuris Travels,Non AC Seater (2+1),22:15,05h 45m,04:00,2.0,494.0,2.0
Biswanath Charali to Guwahati Bus,https://www.redbus.in/bus-tickets/biswanath-charali-to-guwahati,DESTINY TRAVELS,NON A/C Seater (2+1),22:35,06h 55m,05:30,3.0,494.0,3.0
